Id,Snow Depth [cm]
0,0.3389999999999999
1,14.9
2,0.836
3,1.405
4,2.675
5,0.286
6,0.8
7,0.157
8,17.17
9,1.169
10,0.1989999999999999
11,0.54
12,0.64
13,0.457
14,0.259
15,0.4
16,1.352
17,0.407
18,4.446000000000001
19,1.167
20,0.264
21,10.69
22,1.1740000000000002
23,0.14
24,0.032
25,0.7929999999999999
26,1.111
27,0.6940000000000001
28,0.08
29,0.241
30,14.09
31,1.013
32,1.144
33,0.999
34,0.01
35,0.299
36,0.467
37,2.386
38,0.59
39,12.49
40,0.064
41,0.427
42,0.955
43,0.405
44,0.545
45,0.324
46,0.006
47,0.7040000000000001
48,0.262
49,0.422
50,0.845
51,4.345
52,24.23
53,0.7290000000000001
54,13.12
55,0.148
56,1.013
57,4.695
58,0.166
59,7.659
60,0.833
61,0.431
62,0.0579999999999999
63,1.04
64,11.04
65,0.807
66,6.077999999999999
67,0.6409999999999999
68,0.974
69,0.411
70,1.082
71,14.28
72,0.296
73,20.0
74,11.98
75,0.4
76,19.9
77,0.048
78,0.182
79,0.945
80,0.988
81,0.211
82,0.223
83,0.221
84,1.017
85,0.524
86,13.46
87,0.831
88,0.0819999999999999
89,1.359
90,0.593
91,0.995
92,0.36
93,1.09
94,2.664
95,0.141
96,1.4380000000000002
97,0.677
98,0.954
99,0.096
100,17.34
101,0.938
102,0.241
103,0.226
104,3.392
105,1.4480000000000002
106,0.527
107,11.33
108,0.6940000000000001
109,0.547
110,5.533
111,22.78
112,0.305
113,11.83
114,1.109
115,0.802
116,0.165
117,1.218
118,1.0759999999999998
119,0.485
120,0.679
121,0.004
122,0.401
123,1.02
124,2.527
125,0.74
126,0.188
127,11.51
128,0.018
129,0.626
130,0.8420000000000001
131,0.272
132,0.797
133,0.99
134,0.367
135,1.095
136,0.8440000000000001
137,0.777
138,0.294
139,0.936
140,0.314
141,0.595
142,0.485
143,0.259
144,23.95
145,0.32
146,0.599
147,0.195
148,0.772
149,0.858
150,0.836
151,10.84
152,0.3289999999999999
153,0.006
154,0.99
155,0.95
156,25.19
157,0.888
158,0.351
159,0.172
160,1.126
161,0.6509999999999999
162,1.138
163,0.037
164,0.964
165,0.918
166,0.956
167,0.765
168,0.1
169,3.772
170,0.716
171,0.361
172,1.094
173,2.7460000000000004
174,0.025
175,0.757
176,0.493
177,0.6920000000000001
178,0.093
179,0.996
180,3.825
181,1.265
182,0.858
